# name	git-tree-sha1	url
# Auto-generated by bin/upload_artifacts_r2.jl from Overrides.toml
AIDA_ice_nucleation	b3952a36d4d7cb5fc5fff58918faf37a8e80c625	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/AIDA_ice_nucleation.tar.gz
aerosol_concentrations	a4bf66aab365d42abe428129457327d5244ed6b0	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/aerosol_concentrations.tar.gz
atmos_held_suarez_obs	d93ff2958e12d6bba6e8343bfa73554390df52e4	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/atmos_held_suarez_obs.tar.gz
bedrock_depth_60arcseconds	4cc329093b0dbc3443db36e7c01133267ac94d37	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/bedrock_depth_60arcseconds.tar.gz
bonan_richards_eqn	043f9354b961fd3ef6ac4cf71d0c99930e177a92	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/bonan_richards_eqn.tar.gz
calipso_cloudsat	dae77bc4ff79194ee6e794c1181bec1bebd67ea9	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/calipso_cloudsat.tar.gz
cesm2_albedo	316096635acaa8102477820f480ca02fe66eb828	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/cesm2_albedo.tar.gz
cfsite_gcm_forcing	2f196bcac8950f8cb79ead41821f423d092b8951	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/cfsite_gcm_forcing.tar.gz
clm_data	5fcb868a751f4a2e32181612bb0c123e9a8e7e97	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/clm_data.tar.gz
clm_data_0.125x0.125	6284ddefbc7937d9c1fb68fa731ff3f00b68e917	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/clm_data_0.125x0.125.tar.gz
clm_data_0.9x1.25	38488be5dd476890deb6fbd2b26e3e1cee2d449e	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/clm_data_0.9x1.25.tar.gz
cmip_monthly_tsi	a994acbf9906fbf605393420c153f7918fbbb66f	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/cmip_monthly_tsi.tar.gz
co2_dataset	9c3bd05b68e820fceb43d130ce6b4e86ce788e4e	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/co2_dataset.tar.gz
earth_orography_30arcseconds	03dd08fcbf363ed055a176dd7adefb60ff1c3493	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/earth_orography_30arcseconds.tar.gz
earth_orography_60arcseconds	fe19d8dbe7a18ff39588e1f718014b0479d9c0f7	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/earth_orography_60arcseconds.tar.gz
ecco4_SIarea_SIheff_2010_01	131153e848325a03139ca7966a1857ac3316b564	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ecco4_SIarea_SIheff_2010_01.tar.gz
era5_cloud	8bad412ada94be95a2e11c794b499c49d746be50	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_cloud.tar.gz
era5_cloud_lowres	258a2626b6008bf2f926b2711f8cb5273edc3916	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_cloud_lowres.tar.gz
era5_inst_model_levels	8aae2d7330f90a029a4891be658a691e4e3362dc	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_inst_model_levels.tar.gz
era5_lai_covers	1e77fc84a027da43f1bf6ebe0a53849595a2be22	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_lai_covers.tar.gz
era5_lake_cover_and_depth	da338fdaf3704c744a90f79e1b84526afc9f092b	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_lake_cover_and_depth.tar.gz
era5_land_forcing_data2008	93d2e93f491e77cb8fba2a1b8b3946f38bde469e	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_land_forcing_data2008.tar.gz
era5_land_forcing_data2008_lai	df5ec5af1ea0793c0e7d49e60db5a938098e174f	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_land_forcing_data2008_lai.tar.gz
era5_land_forcing_data2008_lowres	fd826542e6ab1758c8d5a2cc6dbf1f67b47aadee	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_land_forcing_data2008_lowres.tar.gz
era5_monthly_averages_pressure_levels_1979_2024	dd7ee9500805f590f8fc4c00bfc373eeb7a01587	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_monthly_averages_pressure_levels_1979_2024.tar.gz
era5_monthly_averages_surface_single_level_1979_2024	6cddb07eeee2dd46dc5a19e9b2f706302ddba2c9	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_monthly_averages_surface_single_level_1979_2024.tar.gz
era5_surface_fluxes_2008	f2cb69e41cba84991054162e794292f98bf0ae34	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/era5_surface_fluxes_2008.tar.gz
fluxnet2015	94d6eb8e3bc5fc361a43597ab4fb6941bdbe2850	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/fluxnet2015.tar.gz
fluxnet_sites	2fc70601badf6f83dee2b84ba9c386ad041de8e2	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/fluxnet_sites.tar.gz
forty_yrs_era5_land_forcing_data_lai	d009253aea5d2ca30009a65970227a8c28c6259b	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/forty_yrs_era5_land_forcing_data_lai.tar.gz
historical_sst_sic	c4f82cd33fb26513ee45bff78330c6b606630fa5	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/historical_sst_sic.tar.gz
ilamb_data	839224a62b59d73073bdb9a5c55d3dc75e30fe33	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ilamb_data.tar.gz
imerg_landsea_mask	ea4d0f709c63d34dc2d35ce9727e3f70f67133c8	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/imerg_landsea_mask.tar.gz
inversion_nee	d400472ea191639cb1dafac41b09ce36383aee54	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/inversion_nee.tar.gz
landsea_mask_30arcseconds	517c925535981f9d17ac9e7a65e2c35c3ce9597d	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/landsea_mask_30arcseconds.tar.gz
lehmann2008_evaporation	49386718eda19d2fa00ae6981d83948c6664057a	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/lehmann2008_evaporation.tar.gz
merra2_aerosols	6018165de4d718628fafc86a01721a155faa4cb0	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/merra2_aerosols.tar.gz
merra2_aerosols_lowres	f9fe69b69dbe4e37513a57b93a71de343b591364	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/merra2_aerosols_lowres.tar.gz
modis_clumping_index	b849eb95c09190095e7bf021494ddeda8858af01	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/modis_clumping_index.tar.gz
modis_lai	81d4bc1b22e94d66eec3d80a2d21b5dd5303bf8f	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/modis_lai.tar.gz
modis_lai_fluxnet_sites	cdcc1708832654d2209d267e01a3893c4b25c085	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/modis_lai_fluxnet_sites.tar.gz
modis_lwp_iwp	ce2b3b1f113f88956db112c81f8d48a62d9f57ae	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/modis_lwp_iwp.tar.gz
ogw_computed_drag_h12	129809607edc23bfa8b4a8f6a1e0addf01d4d96c	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h12.tar.gz
ogw_computed_drag_h16	2161318478a32f9826c2f1733af280a5ed148f5c	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h16.tar.gz
ogw_computed_drag_h30	ab898b33fcde4a719ee12cb1271399177d6a3561	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h30.tar.gz
ogw_computed_drag_h4	4b29e533617216b6f01c27cbf070ccff9ca02361	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h4.tar.gz
ogw_computed_drag_h6	eda18e3fb3c23e68d5baa1798c654d3b88181c9f	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h6.tar.gz
ogw_computed_drag_h60	d11b75df5be566eae42d6a3f2b3f60a381feacf8	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h60.tar.gz
ogw_computed_drag_h8	ea035bd664abf8552a6ccb845f15c6c73c58745d	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ogw_computed_drag_h8.tar.gz
optimal_lai_inputs	cba8e02b52d8ebbde04a3fbb3269d775a6a08cc3	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/optimal_lai_inputs.tar.gz
ozone_concentrations	235a16e02c24a28b20244c0f2e7f149cc783166f	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/ozone_concentrations.tar.gz
pmodel_unittests	7bc54ddf3fed38e986820ee8b9753ed9ad5060d0	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/pmodel_unittests.tar.gz
precipitation_obs	5f0075f042bc83b580d2c4f725f851d8e0b9c20a	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/precipitation_obs.tar.gz
radiation_obs	945e31f8028a581f7e8435cb691462124484567a	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/radiation_obs.tar.gz
saturated_land_15m	dcb51992281579a5fc183611e417e10d8ac44966	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/saturated_land_15m.tar.gz
snowmip	230f00823299e7e33d276d9b57cba985fc04eaae	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/snowmip.tar.gz
soil_ic_2008_50m	7b0f0572f4620a8ba2a7ae816a547d2dcfb9eb9b	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/soil_ic_2008_50m.tar.gz
soil_params_Gupta2020_2022	013d162175e1d440c08b36b0500eaf90eaaf45bd	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/soil_params_Gupta2020_2022.tar.gz
soil_params_Gupta2020_2022_lowres	18448e4a7699b4361db4121e4491cfc89453709d	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/soil_params_Gupta2020_2022_lowres.tar.gz
soilgrids	f919da748cc973519fb136f4225cf343f5c3e41f	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/soilgrids.tar.gz
soilgrids_lowres	6ce1717bb8b7aa767380f1053b9d8d3a4e4edaa6	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/soilgrids_lowres.tar.gz
soilgrids_ocd_lowres_interp	11d53b5e1ff9031a5e94cfe4b93322edcb1a6129	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/soilgrids_ocd_lowres_interp.tar.gz
sw_albedo	136f1db3ed969614fb589c5250545a3ed1e8aaab	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/sw_albedo.tar.gz
topmodel	10855ff977cc948a92c7a83915895d27650649a1	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/topmodel.tar.gz
topo_drag	9970989c13c2ad015ab5738d42fd9f5b320f1451	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/topo_drag.tar.gz
twostr_test	b0986aa28e7970a9c080461f5e52fb125cda9c3d	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/twostr_test.tar.gz
water_conservation_test	135f148951f20f170c3a4896848911a37500d88b	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/water_conservation_test.tar.gz
weather_model_ic	1c05bc305e79ceaab8c537be4f8c4a26465996a3	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/weather_model_ic.tar.gz
wxquest_initial_conditions	85b1e3654fb88f19a715ea6c235e1d66f254d2e6	https://pub-ec9397f23cd04be5bd2313ee271506d7.r2.dev/artifacts/wxquest_initial_conditions.tar.gz
